date,dow,nasdaq,sp500
2003-01-01,8604,1384.849976,907
2003-02-01,8077,1323.790039,859
2003-03-01,7843,1320.290039,835
2003-04-01,8480.09,1348.3,916.92
2003-05-01,8850.26,1472.56,963.59
2003-06-01,8903,1590.75,968
2003-07-01,9233.8,1640.13,990.31
2003-08-01,9415.82,1715.62,1008.01
2003-09-01,9608.47,1841.47998,1022
2003-10-01,9801.12,1832.25,1050.71
2003-11-01,10127.51,1967.699951,1054
2003-12-01,10453.9,1989.82,1111.92
2004-01-01,10398,2006.680054,1109
2004-02-01,10377.85,2063.149902,1135
2004-03-01,10357.7,2057.8,1126.21
2004-04-01,10225.6,2015.01,1107.3
2004-05-01,10330.55,1938.719971,1116
2004-06-01,10435.5,1990.77,1140.84
2004-07-01,10139.7,2015.55,1101.72
2004-08-01,10080.3,1850.41,1114.58
2004-09-01,10027.5,1942.2,1130.2
2004-10-01,10428,1979.87,1173.82
2004-11-01,10783,2138.23,1211.92
2004-12-01,10768,2138.22998,1191
2005-01-01,10767.1,2152.149902,1206
2005-02-01,10766.2,2068.7,1203.6
2005-03-01,10503.8,2071.25,1180.59
2005-04-01,10192.5,1984.81,1156.85
2005-05-01,10233.75,1928.650024,1164
2005-06-01,10275,2087.86,1191.33
2005-07-01,10640.9,2057.37,1234.18
2005-08-01,10481.6,2195.38,1220.33
2005-09-01,10568.7,2147.9,1228.81
2005-10-01,10687.3,2155.429932,1232
2005-11-01,10805.9,2114.05,1249.48
2005-12-01,10717.5,2267.17,1248.29
2006-01-01,10855.45,2243.73999,1275
2006-02-01,10993.4,2310.56,1280.66
2006-03-01,11109.3,2314.64,1294.87
2006-04-01,11138.8,2336.73999,1306
2006-05-01,11168.3,2304.79,1270.09
2006-06-01,11150.2,2219.86,1270.2
2006-07-01,11265.7,2190.429932,1288
2006-08-01,11381.2,2061.99,1303.82
2006-09-01,11679.1,2193.16,1335.85
2006-10-01,11950.5,2237.600098,1340
2006-11-01,12221.9,2334.35,1400.63
2006-12-01,12463.2,2413.21,1418.3
2007-01-01,12365.9,2423.159912,1425
2007-02-01,12268.6,2468.38,1406.82
2007-03-01,12354.3,2404.21,1420.86
2007-04-01,12990.95,2422.26001,1475.74
2007-05-01,13627.6,2531.53,1530.62
2007-06-01,13408.6,2613.92,1503.35
2007-07-01,13383.15,2632.300049,1488.67
